district_id,meter_id,cons_no,cons_name,trade_code,yc_id,地区名称
52,"8,000,000,046,392,770",62846333,凌华科技(中国)有限公司,电子元件制造,66782,张江高科技园区
52,"7,255,276,909",201005332,上海张江(集团)有限公司,其他商务服务,38110,张江高科技园区
52,"7,249,266,104",1302838113,上海张江集成电路产业区开发有限公司(社区中心),综合零售,37632,张江高科技园区
52,"8,000,000,046,394,640",201005388,普立万聚合体(上海)有限公司,专用化学产品制造,73434,张江高科技园区
52,"8,100,000,048,477,600",201005346,上海张江高科技园区开发股份有限公司,其他电气机械及器材制造,77217,张江高科技园区
52,"7,370,864,866",1302570417,上海长泰商业经营管理有限公司,房地产开发经营,52001,张江高科技园区
52,"7,570,973,651",1193875286,上海张江集成电路产业区开发有限公司,房地产开发经营,48738,张江高科技园区
52,"7,246,873,334",1126822981,上海鼎汇房地产开发有限公司,城镇居民,29388,张江高科技园区
52,"8,100,000,048,477,820",201005522,上海市民办中芯学校,中等教育,77495,张江高科技园区
52,"7,570,974,520",61995147,上海浦东金三角房地产实业有限公司,房地产开发经营,47818,张江高科技园区
52,"7,570,974,522",61106769,上海中医药大学附属曙光医院,医院,55645,张江高科技园区
52,"7,249,268,474",1292205278,上海东捷建设(集团)有限公司,其他房地产活动,27641,张江高科技园区
52,"7,566,691,935",60337148,上海浦东贝越农贸市场经营管理有限公司,综合零售,42501,张江高科技园区
52,"8,100,000,048,432,820",1343953594,上海市检测中心,建筑安装业,16555216,张江高科技园区
52,"7,570,977,001",201005412,应达工业(上海)有限公司,其他未列明的服务,56071,张江高科技园区
52,"7,570,950,160",201005419,上海张江文化控股有限公司,电子器件制造,56074,张江高科技园区
52,"7,570,975,928",201005423,宝付网络科技(上海)有限公司,其他水利管理,56077,张江高科技园区
52,"8,000,000,046,367,330",201005383,上海松下微波炉有限公司,家用电力器具制造,67349,张江高科技园区
52,"7,566,694,090",201005462,上海勃林格殷格翰药业有限公司,卫生材料及医药用品制造,58826,张江高科技园区
52,"8,000,000,046,393,960",201005372,赛金生物医药有限公司,生物、生化制品的制造,66865,张江高科技园区
52,"7,566,694,497",201001136,上海润尔实业有限公司,其他未列明的制造业,46571,张江高科技园区
52,"7,566,694,929",62312212,上海蓝光科技有限公司,电子元件制造,38444,张江高科技园区
52,"7,566,692,646",201005452,上海卓多姿中信化妆品有限公司,日用化学产品制造,57812,张江高科技园区
52,"7,566,465,518",201001111,上海外国语大学附属浦东外国语学校,高等教育,41250,张江高科技园区
52,"7,566,693,336",62536130,上海东捷建设(集团)有限公司,其中：电厂生产全部耗用电量,57738,张江高科技园区
52,"7,253,077,084",1303346156,日月光封装测试(上海)有限公司,电子元件制造,33130,张江高科技园区
52,"7,566,694,647",201001022,上海华成无线电厂有限公司,其他未列明的制造业,45892,张江高科技园区
52,"8,000,000,046,394,730",1303256620,上海中京电子标签集成技术有限公司,电子器件制造,73032,张江高科技园区
52,"7,570,975,010",201005366,上海张江高科技园区开发股份有限公司,其他金属制品制造,69974,张江高科技园区
52,"8,100,000,048,431,830",1341995622,上海张江集成电路产业区开发有限公司,房地产开发经营,73050,张江高科技园区
52,"8,100,000,048,477,640",1247640279,上海浦东预拌混凝土有限公司,五金、家具及室内装修材料专门零售,76831,张江高科技园区
52,"8,100,000,048,478,180",1255991381,上海浦东侨园我家长者酒店公寓管理有限公司,房地产开发经营,76832,张江高科技园区
52,"8,100,000,048,431,800",1341995622,上海张江集成电路产业区开发有限公司,房地产开发经营,73051,张江高科技园区
52,"8,000,000,046,360,030",201000013,上海上药新亚药业有限公司,卫生材料及医药用品制造,56968,张江高科技园区
52,"7,570,974,238",60787866,上海张江高科技园区开发股份有限公司,卫生材料及医药用品制造,45283,张江高科技园区
52,"7,570,975,274",201005406,诺信(中国)有限公司,其他未列明的服务,56632,张江高科技园区
52,"8,000,000,046,394,670",61639971,日月光半导体(上海)有限公司,电子器件制造,68952,张江高科技园区
52,"7,570,972,506",60593507,银联商务有限公司,日用化学产品制造,44121,张江高科技园区
52,"7,566,692,121",62885052,上海市人民政府办公信息处理中心,其他计算机服务,13256704,张江高科技园区
52,"8,000,000,046,360,870",61578748,霍尼韦尔(中国)有限公司,其他商务服务,52155,张江高科技园区
52,"8,000,000,043,346,650",201005458,上海罗氏制药有限公司,化学药品原药制造,48773,张江高科技园区
52,"8,000,000,046,407,460",201005381,上海松下微波炉有限公司,其他电气机械及器材制造,68655,张江高科技园区
52,"7,570,974,606",62888615,阿斯利康投资(中国)有限公司,生物、生化制品的制造,56463,张江高科技园区
52,"8,000,000,046,408,010",201005464,协和发酵麒麟(中国)制药有限公司,卫生材料及医药用品制造,68659,张江高科技园区
52,"8,100,000,048,477,620",1144713186,上海张江集成电路产业区开发有限公司,其他电子设备制造,76561,张江高科技园区
52,"7,570,975,906",201001024,上海市长征农工商总公司浦东分公司,其他电气机械及器材制造,56064,张江高科技园区
52,"7,570,947,068",201005418,上海纪元微科电子有限公司,电子和电工机械专用设备制造,56072,张江高科技园区
52,"7,570,973,137",201005430,翊天(上海)投资管理有限公司,其他未列明的制造业,50451,张江高科技园区
52,"8,000,000,046,407,200",201005336,上海市浦东新区排水管理所,其他水利管理,70215,张江高科技园区
52,"7,570,975,663",61601806,上海京新生物医药有限公司,生物、生化制品的制造,50237,张江高科技园区
52,"7,570,976,974",61793260,三生国健药业(上海)股份有限公司,生物、生化制品的制造,50239,张江高科技园区
52,"7,177,505,036",201001056,上海张江综合服务有限公司,综合零售,27244,张江高科技园区
52,"7,570,974,384",60714179,上海健坤制药有限公司,生物、生化制品的制造,47682,张江高科技园区
52,"8,100,000,048,432,030",201001130,上海众通汽车配件有限公司,交通器材及其他交通运输设备制造,74203,张江高科技园区
52,"7,570,951,420",201005493,上海菱华仓储服务有限公司,其他仓储,57916,张江高科技园区
52,"7,566,692,970",1161407455,上海张江高科技园区开发股份有限公司,房地产开发经营,57923,张江高科技园区
52,"8,000,000,046,393,650",201001071,张江实业总公司,其他批发,66789,张江高科技园区
52,"7,566,692,972",201005350,上海张江高科技园区开发股份有限公司,其他金属制品制造,57810,张江高科技园区
52,"7,566,694,785",62312212,上海蓝光科技有限公司,电子元件制造,38443,张江高科技园区
52,"7,566,691,306",61949297,上海东湖物业管理有限公司,其他电气机械及器材制造,58108,张江高科技园区
52,"7,566,465,777",201001111,上海外国语大学附属浦东外国语学校,高等教育,41251,张江高科技园区
52,"7,566,693,206",61786151,中海物业管理有限公司上海分公司,电子计算机制造,57732,张江高科技园区
52,"7,566,690,552",62052706,荣研生物科技(中国)有限公司,卫生材料及医药用品制造,69934,张江高科技园区
52,"7,566,689,275",63369433,上海恒健体育文化传播有限公司,房地产开发经营,58021,张江高科技园区
52,"7,570,952,038",201001052,上海浦东众天汽车销售服务有限公司,电子和电工机械专用设备制造,57751,张江高科技园区
52,"7,566,693,438",201001027,上海杰隆生物工程股份有限公司,卫生材料及医药用品制造,69947,张江高科技园区
52,"7,570,974,502",60701615,杜邦(中国)研发管理有限公司,工程和技术研究与试验发展,49546,张江高科技园区
52,"8,100,000,048,477,320",201005346,上海张江高科技园区开发股份有限公司,其他电气机械及器材制造,77218,张江高科技园区
52,"7,249,272,588",1316550353,上海张江(集团)有限公司,房地产开发经营,43918,张江高科技园区
52,"7,566,692,520",60945566,戴德梁行房地产咨询(上海)有限公司,其他仓储,36516,张江高科技园区
52,"8,000,000,046,394,850",201005385,通用电气药业(上海)有限公司,其他电气机械及器材制造,64520,张江高科技园区
52,"7,001,222,714",62800113,上海张江(集团)有限公司,其他商务服务,16788,张江高科技园区
52,"8,100,000,048,431,790",61302160,上海琦尔正投资有限公司,工程和技术研究与试验发展,72584,张江高科技园区
52,"7,249,270,484",60489498,上海张江文化控股有限公司,其他国家机构,31341,张江高科技园区
52,"8,000,000,046,405,810",201005464,协和发酵麒麟(中国)制药有限公司,卫生材料及医药用品制造,68658,张江高科技园区
52,"7,570,974,836",62272064,上海新张江物业管理有限公司,其他商务服务,55972,张江高科技园区
52,"7,570,974,866",61132194,盛联精密气体(上海)有限公司,化工、木材、非金属加工专用设备制造,50878,张江高科技园区
52,"7,570,951,562",201001091,上海怡之元酒店管理有限公司,正餐服务,71599,张江高科技园区
52,"7,566,689,703",62091723,展讯通信(上海)有限公司,其他商务服务,13231447,张江高科技园区
52,"7,570,947,449",201005424,上海东昕生物技术有限公司,生物、生化制品的制造,56078,张江高科技园区
52,"7,570,951,022",201005424,上海东昕生物技术有限公司,生物、生化制品的制造,56079,张江高科技园区
52,"7,570,977,005",201005440,上海浦东软件园股份有限公司,电子元件制造,50781,张江高科技园区
52,"7,570,971,718",201005460,奇华顿日用香精香料(上海)有限公司,其他未列明的制造业,42999,张江高科技园区
52,"7,570,975,729",201001131,上海张江生物医药基地开发有限公司,其他商务服务,47690,张江高科技园区
52,"7,566,694,899",201005359,上海中兴软件有限责任公司,工程和技术研究与试验发展,42466,张江高科技园区
52,"7,253,075,810",61303215,上海芸绮物业管理有限公司,其他商务服务,13598578,张江高科技园区
52,"8,100,000,048,477,630",63265799,上海张江国信安地产有限公司,房地产开发经营,75159,张江高科技园区
52,"8,000,000,046,393,460",201005361,上海张江高科技园区开发股份有限公司,综合零售,66863,张江高科技园区
52,"8,000,000,046,395,060",201005372,赛金生物医药有限公司,生物、生化制品的制造,66864,张江高科技园区
52,"7,570,972,836",201005514,上海市浦东新区排水管理所,其他水利管理,46442,张江高科技园区
52,"8,000,000,046,360,830",1193875286,上海张江集成电路产业区开发有限公司,房地产开发经营,67386,张江高科技园区
52,"7,566,692,674",201005494,华域汽车系统股份有限公司,交通器材及其他交通运输设备制造,57917,张江高科技园区
52,"7,566,688,448",62801944,上海浦东软件园股份有限公司,房地产开发经营,58123,张江高科技园区
52,"7,566,693,494",62827930,上海迪赛诺生物医药有限公司,生物、生化制品的制造,57741,张江高科技园区
52,"7,566,689,109",201005415,华师大二附中,中等教育,45466,张江高科技园区
52,"7,566,690,274",62626642,上海市浦东新区特种设备监督检验所,其他未列明的服务,57880,张江高科技园区
52,"7,000,370,760",60819150,日月光半导体(上海)有限公司,其他专业技术服务,5621,张江高科技园区
52,"8,000,000,046,360,520",201000143,中芯国际集成电路制造(上海)有限公司,电子和电工机械专用设备制造,56971,张江高科技园区
52,"8,000,000,046,394,870",61687437,四川鼎晟资产管理有限责任公司上海小晟物业管理分公司,其他商务服务,64781,张江高科技园区
52,"7,566,689,711",1107286830,上海德宏实业有限公司,一般旅馆,13257545,张江高科技园区
52,"8,100,000,048,477,900",201005422,上海博达数据通信有限公司,通信设备制造,76553,张江高科技园区
52,"7,570,976,020",60325232,启德半导体设备安装(上海)有限公司,电子器件制造,50407,张江高科技园区
52,"7,566,693,906",201005353,上海张江高科技园区开发股份有限公司,其他金属制品制造,39945,张江高科技园区
52,"7,570,973,113",60333705,东电电子(上海)有限公司,电子器件制造,50865,张江高科技园区
52,"8,000,000,046,393,480",201001040,上海市浦东新区看守所,国家权力机构,68596,张江高科技园区
52,"7,570,976,901",201005403,上海奥威科技开发有限公司,其他未列明的制造业,56067,张江高科技园区
52,"7,566,694,777",201005353,上海张江高科技园区开发股份有限公司,其他金属制品制造,39987,张江高科技园区
52,"7,570,976,859",61952527,上海东湖物业管理有限公司,电机制造,51090,张江高科技园区
52,"8,100,000,048,431,850",201001130,上海众通汽车配件有限公司,交通器材及其他交通运输设备制造,74202,张江高科技园区
52,"8,000,000,046,394,790",60361079,上海畅星置业有限公司,其他电子设备制造,67264,张江高科技园区
52,"8,000,000,046,392,850",61329268,上海欣生源药业有限公司,化学药品制剂制造,66764,张江高科技园区
52,"7,566,693,496",201005335,上海汤臣房地产开发有限公司,房地产开发经营,57808,张江高科技园区
52,"7,570,974,250",61753875,优胜美地酒店经营管理(上海)有限公司,咨询与调查,45840,张江高科技园区
52,"7,253,077,144",1325045745,上海张江高科技园区开发股份有限公司,房地产开发经营,13275590,张江高科技园区
52,"7,566,694,270",62468912,上海中兴软件有限责任公司,电子计算机制造,57879,张江高科技园区
52,"7,566,693,812",60455969,上海市浦东新区排水管理所,其他金属制品制造,57993,张江高科技园区
52,"8,000,000,046,360,100",1302570417,上海长泰商业经营管理有限公司,房地产开发经营,53271,张江高科技园区
52,"7,126,693,729",201001086,上海钱万隆调味品有限公司,调味品、发酵制品制造,25169,张江高科技园区
52,"7,566,689,107",60787866,上海张江高科技园区开发股份有限公司,卫生材料及医药用品制造,45282,张江高科技园区
52,"7,570,974,524",201005406,诺信(中国)有限公司,其他未列明的服务,56631,张江高科技园区
52,"7,570,992,626",201001124,上海张江生物医药基地开发有限公司,房地产开发经营,12330569,张江高科技园区
52,"7,566,689,631",201005385,通用电气药业(上海)有限公司,其他电气机械及器材制造,56646,张江高科技园区
52,"7,570,973,273",61303552,上海市检测中心,工程和技术研究与试验发展,47901,张江高科技园区
52,"7,566,690,938",60593507,银联商务有限公司,日用化学产品制造,44120,张江高科技园区
52,"7,566,692,934",62885052,上海市人民政府办公信息处理中心,其他计算机服务,13256703,张江高科技园区
52,"8,000,000,046,360,620",201000015,普莱克斯(上海)半导体气体有限公司,其他未列明的制造业,52260,张江高科技园区
52,"8,000,000,046,360,550",61308787,上海张江集成电路产业区开发有限公司,其他商务服务,52154,张江高科技园区
52,"7,570,973,595",61937037,上海长利绝缘材料有限公司,其他电气机械及器材制造,51652,张江高科技园区
52,"7,570,974,124",60521866,上海华虹(集团)有限公司,电子器件制造,47813,张江高科技园区
52,"7,249,269,157",1292205278,上海东捷建设(集团)有限公司,其他房地产活动,27642,张江高科技园区
52,"7,570,975,659",61952527,上海东湖物业管理有限公司,电机制造,51089,张江高科技园区
52,"7,249,273,545",1300135049,国家新药筛选中心,其他卫生活动,45602,张江高科技园区
52,"7,253,077,597",61776144,上海张江高科技园区开发股份有限公司,物业管理,13262318,张江高科技园区
52,"7,246,798,370",201005518,上海市浦东新区排水管理所,防洪管理,20839,张江高科技园区
52,"7,566,688,404",201005490,上海兆量广告有限公司,食品、饮料及烟草制品专门零售,13230369,张江高科技园区
52,"7,566,693,780",201005359,上海中兴软件有限责任公司,工程和技术研究与试验发展,38463,张江高科技园区
52,"8,100,000,048,431,830",1342447889,上海张江生物医药基地开发有限公司,医药及医疗器材专门零售,73452,张江高科技园区
52,"7,566,694,004",62802794,上海张江高科技园区开发股份有限公司,电子元件制造,69943,张江高科技园区
52,"7,570,972,284",61696487,上海凌阳科技有限公司,电子器件制造,45462,张江高科技园区
52,"7,249,272,814",1306376224,上海微创医疗器械(集团)有限公司,医药及医疗器材批发,53272,张江高科技园区
53,"7,570,974,699",1142780339,豪威科技(上海)有限公司,其他商务服务,51299,张江高科技园区核心区南部科研产业区
53,"7,570,992,686",62878331,上海张江(集团)有限公司,建筑安装业,12421213,张江高科技园区核心区南部科研产业区
53,"7,058,914,009",1228002917,中国科学院上海高等研究院,工程和技术研究与试验发展,29416,张江高科技园区核心区南部科研产业区
53,"7,566,693,216",1333656461,上海挚信信息技术有限公司,房地产开发经营,63805,张江高科技园区核心区南部科研产业区
53,"7,253,075,270",1289104713,上海盛廊置业有限公司,建筑装饰业,27381,张江高科技园区核心区南部科研产业区
53,"7,249,272,864",1319295532,北京市均豪物业管理股份有限公司上海分公司,房地产开发经营,45502,张江高科技园区核心区南部科研产业区
53,"7,570,975,681",1340276647,上海送变电工程公司,铁路旅客运输,14933686,张江高科技园区核心区南部科研产业区
53,"7,570,975,563",1335271716,上海张江(集团)有限公司,房地产开发经营,48346,张江高科技园区核心区南部科研产业区
53,"7,249,272,947",1319295532,北京市均豪物业管理股份有限公司上海分公司,房地产开发经营,45503,张江高科技园区核心区南部科研产业区
53,"8,000,000,046,360,600",1228002917,中国科学院上海高等研究院,工程和技术研究与试验发展,53255,张江高科技园区核心区南部科研产业区
53,"7,570,974,824",1287754701,上海德馨置业发展有限公司,房地产开发经营,12422813,张江高科技园区核心区南部科研产业区
53,"8,000,000,046,394,280",1342916732,上海张江(集团)有限公司,房地产开发经营,16045678,张江高科技园区核心区南部科研产业区
53,"8,000,000,046,361,040",1291345245,诺华(中国)生物医学研究有限公司,医学研究与试验发展,16241008,张江高科技园区核心区南部科研产业区
53,"7,570,992,830",63245854,上海张江(集团)有限公司,其他未列明的建筑活动,12290656,张江高科技园区核心区南部科研产业区
53,"8,100,000,048,477,140",1163687376,上海智廊置业有限公司,房地产开发经营,76827,张江高科技园区核心区南部科研产业区
53,"7,249,268,360",1269587413,上海市浦东新区排水管理所,其他未列明的建筑活动,23020,张江高科技园区核心区南部科研产业区
53,"7,566,691,296",1338482315,上海张江万科房地产开发有限公司,房地产开发经营,13693962,张江高科技园区核心区南部科研产业区
53,"8,000,000,046,360,960",1228002917,中国科学院上海高等研究院,工程和技术研究与试验发展,53256,张江高科技园区核心区南部科研产业区
53,"7,570,976,450",1335271716,上海张江(集团)有限公司,房地产开发经营,48347,张江高科技园区核心区南部科研产业区
53,"8,000,000,046,394,320",1340437974,上海张江万科房地产开发有限公司,建筑安装业,15902488,张江高科技园区核心区南部科研产业区
53,"7,253,077,043",1289104713,上海盛廊置业有限公司,建筑装饰业,27382,张江高科技园区核心区南部科研产业区
53,"8,100,000,048,432,030",1343123874,上海德馨置业发展有限公司,房地产开发经营,74224,张江高科技园区核心区南部科研产业区
53,"7,249,713,482",1312694169,中国科学院上海生命科学研究院,自然科学研究与试验发展,13272404,张江高科技园区核心区南部科研产业区
53,"7,570,977,009",1142780339,豪威科技(上海)有限公司,其他商务服务,51300,张江高科技园区核心区南部科研产业区
53,"8,000,000,046,393,580",1103883718,上海市浦东新区排水管理所,水资源管理,67596,张江高科技园区核心区南部科研产业区
53,"8,000,000,046,393,270",1341011973,上海市张江高科技园区新能源技术有限公司,房地产开发经营,14934347,张江高科技园区核心区南部科研产业区
53,"8,000,000,046,394,420",1330505571,上海张江(集团)有限公司,房地产开发经营,69846,张江高科技园区核心区南部科研产业区
53,"7,566,692,610",1330505571,上海张江(集团)有限公司,房地产开发经营,48230,张江高科技园区核心区南部科研产业区
53,"8,100,000,048,432,070",1343123874,上海德馨置业发展有限公司,房地产开发经营,74225,张江高科技园区核心区南部科研产业区
53,"8,000,000,046,394,960",1328956084,上海市张江高科技园区新能源技术有限公司,房地产开发经营,12422814,张江高科技园区核心区南部科研产业区
53,"8,100,000,048,484,750",1320965420,惠生工程(中国)有限公司,房地产开发经营,13275583,张江高科技园区核心区南部科研产业区
53,"7,566,693,604",1333656461,上海挚信信息技术有限公司,房地产开发经营,63806,张江高科技园区核心区南部科研产业区
53,"7,253,077,699",1320965420,惠生工程(中国)有限公司,房地产开发经营,14945456,张江高科技园区核心区南部科研产业区
53,"7,249,268,278",1269587413,上海市浦东新区排水管理所,其他未列明的建筑活动,23019,张江高科技园区核心区南部科研产业区
53,"7,566,688,410",1156330241,北京市均豪物业管理股份有限公司上海分公司,其他未列明的金融活动,58059,张江高科技园区核心区南部科研产业区
53,"7,570,977,013",1341079058,上海送变电工程公司,工程准备,16299123,张江高科技园区核心区南部科研产业区
53,"8,000,000,043,346,650",1228002917,中国科学院上海高等研究院,工程和技术研究与试验发展,39456,张江高科技园区核心区南部科研产业区
53,"8,000,000,046,394,050",1103883718,上海市浦东新区排水管理所,水资源管理,67597,张江高科技园区核心区南部科研产业区
53,"7,566,693,008",1156330241,北京市均豪物业管理股份有限公司上海分公司,其他未列明的金融活动,58060,张江高科技园区核心区南部科研产业区
54,"7,570,976,523",1332408579,上海上实物业管理有限公司,房地产开发经营,51518,张江高科技园区南拓开发区
54,"7,247,452,143",1256789350,中国商用飞机有限责任公司上海飞机设计研究院,工程和技术研究与试验发展,64153,张江高科技园区南拓开发区
54,"7,246,798,420",201002562,上海浦东公路养护建设有限公司,环境治理,20308,张江高科技园区南拓开发区
54,"7,566,692,739",201002564,松下能源(上海)有限公司,电子和电工机械专用设备制造,46683,张江高科技园区南拓开发区
54,"7,370,864,944",1250270263,上海轨道交通十六号线发展有限公司,轨道交通,44246,张江高科技园区南拓开发区
54,"7,566,692,737",201002564,松下能源(上海)有限公司,电子和电工机械专用设备制造,46582,张江高科技园区南拓开发区
54,"7,247,452,238",1256789350,中国商用飞机有限责任公司上海飞机设计研究院,工程和技术研究与试验发展,64154,张江高科技园区南拓开发区
54,"8,000,000,046,393,090",1341947900,盛腾信息技术(上海)有限公司,建筑安装业,14933503,张江高科技园区南拓开发区
54,"7,249,273,415",1250270263,上海轨道交通十六号线发展有限公司,轨道交通,44245,张江高科技园区南拓开发区
54,"8,100,000,048,477,740",201002565,上海赛腾汽车零部件有限公司,汽车、摩托车、燃料及零配件专门零售,75180,张江高科技园区南拓开发区
54,"7,570,976,909",1332408579,上海上实物业管理有限公司,房地产开发经营,51519,张江高科技园区南拓开发区
54,"7,370,865,028",1250270263,上海轨道交通十六号线发展有限公司,轨道交通,44247,张江高科技园区南拓开发区
54,"7,249,270,490",1297935046,上海孙桥现代农业联合发展有限公司,农畜产品批发,23554,张江高科技园区南拓开发区
54,"7,247,451,989",1256789350,中国商用飞机有限责任公司上海飞机设计研究院,工程和技术研究与试验发展,64152,张江高科技园区南拓开发区
54,"7,570,975,230",1331024491,中华人民共和国上海出入境检验检疫局,房地产开发经营,13260567,张江高科技园区南拓开发区
54,"7,249,267,618",201000952,孙桥现代农业联合发展有限公司,农业,19946,张江高科技园区南拓开发区
54,"8,100,000,048,431,750",1342881933,上海送变电工程公司,工程准备,16313203,张江高科技园区南拓开发区
54,"7,249,272,941",1250270263,上海轨道交通十六号线发展有限公司,轨道交通,44244,张江高科技园区南拓开发区
54,"8,000,000,046,406,430",201002561,上海申益橡塑有限公司,针织品、编织品及其制品制造,68873,张江高科技园区南拓开发区
54,"7,247,451,973",1256789350,中国商用飞机有限责任公司上海飞机设计研究院,工程和技术研究与试验发展,64151,张江高科技园区南拓开发区
54,"8,100,000,048,476,910",1283334413,中国商用飞机有限责任公司上海飞机设计研究院,航空航天器制造,12531209,张江高科技园区南拓开发区
55,"8,000,000,046,407,530",201000975,上海恒大孙桥金属表面处理厂,其他金属制品制造,68744,张江Z
55,"7,184,274,931",62749855,上海市浦东新区排水管理所,水资源管理,16713,张江Z
55,"8,000,000,046,394,620",1341078970,上海三湘建筑装饰工程有限公司,房地产开发经营,14933508,张江Z
55,"8,100,000,048,477,200",62673657,上海记家酒店管理有限公司,一般旅馆,76961,张江Z
55,"7,189,797,510",210026657,上海市浦东新区孙桥卫生院,卫生院及社区医疗活动,40328,张江Z
55,"8,100,000,048,477,200",201000972,上海东海洗涤设备制造有限公司,金属加工机械制造,76810,张江Z
55,"8,000,000,046,331,720",62749855,上海市浦东新区排水管理所,水资源管理,76962,张江Z
55,"7,001,012,804",201000971,上海申畅物业管理有限公司,其他商务服务,30034,张江Z
55,"7,566,694,138",1334760048,上海张江房地产有限公司,房地产开发经营,12569957,张江Z
55,"8,000,000,046,393,630",201000934,上海牡丹香精香料有限公司,其他未列明的制造业,64412,张江Z
55,"8,000,000,046,393,520",1340479479,上海铧发创盛置业有限公司,房地产开发经营,14984660,张江Z
55,"8,100,000,048,484,510",1170568055,上海张江房地产有限公司,房地产开发经营,16002484,张江Z
56,"7,249,274,542",203501748,上海美特斯邦威服饰股份有限公司,纺织服装制造,35496,康桥张江南拓开发区
56,"7,249,267,904",203501764,爱得利(上海)妇幼用品有限公司,其他未列明的制造业,21083,康桥张江南拓开发区
56,"8,000,000,046,364,730",203501302,上海吉翔汽车车顶饰件有限责任公司,汽车制造,65681,康桥张江南拓开发区
56,"8,000,000,046,366,470",203501327,利乐食品机械(上海)有限公司,其他未列明的服务,65036,康桥张江南拓开发区
56,"7,560,236,582",203501398,上海乔治费歇尔管路系统有限公司,其他未列明的服务,35492,康桥张江南拓开发区
56,"8,000,000,046,365,330",203501221,上海华宏模具有限公司,其他未列明的制造业,65033,康桥张江南拓开发区
56,"8,000,000,046,367,060",203501258,上海神汇汽车转向器有限公司,电子和电工机械专用设备制造,65034,康桥张江南拓开发区
56,"7,566,691,056",1339845599,上海康桥实业发展(集团)有限公司,其他未列明的建筑活动,13682708,康桥张江南拓开发区
56,"7,560,235,397",203501398,上海乔治费歇尔管路系统有限公司,其他未列明的服务,35491,康桥张江南拓开发区
56,"7,570,973,791",203500599,上海浦东新区康桥镇集体资产管理有限公司,电子和电工机械专用设备制造,62365,康桥张江南拓开发区
56,"7,249,269,167",1292447577,上海均瑶(集团)有限公司,其他未列明的建筑活动,12457343,康桥张江南拓开发区
56,"8,000,000,046,367,300",203501327,利乐食品机械(上海)有限公司,其他未列明的服务,65035,康桥张江南拓开发区
56,"7,560,237,642",203501616,上海鸿鼎投资管理有限公司,电子和电工机械专用设备制造,35171,康桥张江南拓开发区
56,"7,249,712,956",60791674,上海泛美佳丽纺织有限公司,纺织制成品制造,36839,康桥张江南拓开发区
56,"7,561,870,461",203501704,上海绿太阳建筑五金有限公司,不锈钢及类似日用金属制品制造,36654,康桥张江南拓开发区
56,"7,253,077,707",61887599,上海木兰特化妆品有限公司,日用化学产品制造,25324,康桥张江南拓开发区
56,"7,249,713,599",203501545,上海百润投资控股集团股份有限公司,日用化学产品制造,51864,康桥张江南拓开发区
56,"8,000,000,046,395,160",203501045,上海浦东新区康桥镇集体资产管理有限公司,其他批发,65094,康桥张江南拓开发区
56,"7,561,876,186",62419382,上海极东橡塑有限公司,其他橡胶制品制造,38549,康桥张江南拓开发区
56,"8,100,000,048,487,190",203501122,上海浦东新区康桥镇集体资产管理有限公司,其他塑料制品制造,77608,康桥张江南拓开发区
56,"8,000,000,046,394,290",203500766,上海善能机械有限公司,通用零部件制造及机械修理,65676,康桥张江南拓开发区
56,"7,560,240,810",203501561,上海星荣精机有限公司,其他未列明的制造业,36171,康桥张江南拓开发区
56,"7,249,274,692",203501748,上海美特斯邦威服饰股份有限公司,纺织服装制造,47207,康桥张江南拓开发区
56,"8,000,000,046,366,050",203501302,上海吉翔汽车车顶饰件有限责任公司,汽车制造,65680,康桥张江南拓开发区
56,"7,560,237,748",60268601,上海甬力包装材料有限公司,其他未列明的制造业,36362,康桥张江南拓开发区
56,"7,566,691,050",61067307,上海美特斯邦威服饰股份有限公司,纺织服装制造,62912,康桥张江南拓开发区
56,"7,570,975,765",61067307,上海美特斯邦威服饰股份有限公司,纺织服装制造,62913,康桥张江南拓开发区
56,"7,560,237,337",203501484,上海天正机电集团有限公司,电子和电工机械专用设备制造,36168,康桥张江南拓开发区
56,"7,566,691,168",1335682709,上海吉翔汽车车顶饰件有限责任公司,汽车、摩托车、燃料及零配件专门零售,46752,康桥张江南拓开发区
56,"8,100,000,048,476,630",203200229,上海吉祥航空股份有限公司,土木工程建筑,12457207,康桥张江南拓开发区
56,"7,561,867,126",203501437,上海汇丽塔格板材有限公司,其他未列明的服务,36914,康桥张江南拓开发区
56,"8,000,000,046,367,640",203501545,上海百润投资控股集团股份有限公司,日用化学产品制造,65040,康桥张江南拓开发区
62,"8,000,000,046,392,920",1151357382,上海市浦东新区康桥镇人民政府(社区卫生中心),卫生院及社区医疗活动,65048,康桥开发区
62,"7,249,274,610",1184650265,上海汇洋机械制造有限公司,电子和电工机械专用设备制造,37298,康桥开发区
62,"8,000,000,046,414,410",62412842,上海市南汇区康桥水利排灌管理站,防洪管理,77056,康桥开发区
62,"7,560,237,672",61732849,豪孚迪医疗器械(上海)有限公司,卫生材料及医药用品制造,36022,康桥开发区
62,"7,570,975,581",1318957710,上海泰汉能源科技发展有限公司,咨询与调查,56237,康桥开发区
62,"7,249,274,688",1329579097,昌硕科技(上海)有限公司,房地产开发经营,43488,康桥开发区
62,"8,100,000,048,477,990",1176242775,上海盛高酒店发展有限公司,一般旅馆,76392,康桥开发区
62,"8,000,000,046,407,120",61429466,延锋百利得(上海)汽车安全系统有限公司,汽车制造,71045,康桥开发区
